device,chipset,system,game,performance,game resolution,driver,dxvk version,vkd3d version,notes,date added
Retroid Pocket 5,sd865,gamehub,Hexen + Heretic (remasters),Perfect,1280x720,Turnip_24.3.0_R2,dxvk-2.3.1-async,vkd3d-2.12,GOG / Fitgirl version work with 0 tinkering or changes. Just install and go. Use the _gog.exe file to launch,2025/08/08
Retroid Pocket 5,sd865,gamehub,Rain World,Perfect,1360x768,Turnip_24.3.0_R2,dxvk-2.3.1-async,vkd3d-2.12,,2025/08/08
Retroid Pocket 5,sd865,gamehub,Dragon Ball: Sparking Zero,Unplayable,800x600,turnip_v24.3.0_R2,1.10.3-async,vkd3d-proton-2.14.1,Does immediately,2025/08/12
Retroid Pocket 5,sd865,gamehub,Gta V,Perfect,1280x720,Mesa Turnip driver v25.1.0_R2,1.10.3-async,None,Played best with wine9.5-x64-1. With proton9 it always stuck on rockstar club activation. Also game version is the one from FitGirl.,2025/08/12
Retroid Pocket 5,sd865,gamehub,Death's Door,Great,1280x720,Turnip_24.3.0_R2,default,default,45-60 fps based on the amount of particles on screen; use zero kimchi's BOX64 presents chat for unity games to prevent crashing,2025/08/19
Retroid Pocket 5,sd865,gamehub,Red Dead Redemption (fit Girl Version),Perfect,1280x720,Turnip 25.0.0_R1,2.3.1-arm64ec,vkd3d-2.12,"Need to install the Vulkan Wrapper Mod (https://www.nexusmods.com/reddeadredemption/mods/153)
1. Install game normally on your pc
2. extract the vulkan wrapper mod to your games root folder (example: D:\games\red dead redemption\) and allow it to overwrite the existing files
3. Copy the folder to your device and install in gamehub",2025/08/20
Retroid Pocket 5,sd865,gamehub,Fate/extella: The Umbral Star,Perfect,1280x1024,default,default,default,In Game grafics gotta be at low for smooth 30 fps,2025/08/21
Retroid Pocket 5,sd865,gamehub,Gta V,Perfect,1280x720,default,default,dont know,,2025/08/22
Retroid Pocket 5,sd865,gamehub,Gta Iv Definitive Edition,Perfect,1280x720,default,default,default,,2025/09/03
Retroid Pocket 5,sd865,gamehub,Gta V,Great,960x544,default,2.4.1,default,,2025/09/05
Retroid Pocket 5,sd865,gamehub,Hollow Knight: Silksong,Great,1280x720,turnip_v24.3.0-R12,dxvk-2.3.1-async,vkd3d-2.12,"Used the GOG installer.
Got a crash once while turning on a controller and the cutscenes have these weird green bar on the bottom and right other than that game runs great.",2025/09/05
Retroid Pocket 5,sd865,gamehub,Sonic Lost World (versión De Steam,Great,1280×1024,Turnip V24.3.0 R2,Dxvk 2.3.1 async,Vk3d 2.12,Need all controller settings besides “Use xbox controller” on. Played up until the second level of the second World. Runs 60FPS for the most part. Used Goldberg to bypass the “steam needs to be running” screen,2025/09/06
Retroid Pocket 5,sd865,gamehub,Gta V,Perfect,1280x720,proton9.0-arm64x2,dxvk-1.10.3-async,vkd6d-2.12,,2025/09/06
Retroid Pocket 5,sd865,gamehub,Hollow Knight: Silksong,Great,1280x720,turnip_v24.3.0-R12,dxvk-2.3.1-async,vkd3d-2.12,,2025/09/06
Retroid Pocket 5,sd865,gamehub,Hollow Knight: Silksong,Great,1280x720,turnip_v24.3.0-R12,dxvk-2.3.1-async,vkd3d-2.12,,2025/09/06
Retroid Pocket 5,sd865,gamehub,Hollow Knight: Silksong,Perfect,1280x720,Turnip_24.3.0_R2,dxvk-2.3.1-async,vkd3d-proton-2.14.1,,2025/09/07
Retroid Pocket 5,sd865,gamehub,Gta 5,Playable,854x480,Turnip_24.3.0_R2,dxvk-2.3.1-async,vkd3d-proton-2.14.1,Gtat,2025/09/07
Retroid Pocket 5,sd865,gamehub,Y's:memories Of Celceta,Perfect,1280x720,turnip_v24.3.0_R2,dxvk-2.3.1-async,vkd3d-2.12,Cut scenes are upside down/mirrored. Gameplay runs perfectly.,2025/09/08
Retroid Pocket 5,sd865,gamehub,Db Sparking Zero,Playable,960x544,Turnip_24.3.0_R2,dxvk-2.3.1-async,dont know,,2025/09/08
Retroid Pocket 5,sd865,gamehub,Gta V,Playable,1280x1024,default,default,default,,2025/09/09
Retroid Pocket 5,sd865,gamehub,Bloomtown: A Different Story,Great,1280x720,Turnip_24.3.0_R2,dxvk-2.3.1-async,vkd3d-2.12,Proton9.0-x64-3 - Box64-0.37-b1. Runs at 30FPS.,2025/09/10
Retroid Pocket 5,sd865,gamehub,Boneraiser Minions,Perfect,1920x1080,Turnip_24.3.0_R2,dxvk-2.3.1-async,vkd3d-2.12,Protion9.0-x64-3 ; Box64-0.38-b1 ; Runs at a perfect 59FPS even with lots of enemies on screen.,2025/09/10
Retroid Pocket 5,sd865,gamehub,Citizen Sleeper,Unplayable,1280x720,Turnip_24.3.0_R2,dxvk-2.3.1-async,vkd3d-2.12,Steam Version. Proton 9.0-x64-3. Box64-0.37-b1. Initial loading after selecting a save file takes... 3 and a half weeks. Then you get 10-15FPS in game.,2025/09/10
Retroid Pocket 5,sd865,gamehub,Resident Evil 3 Remake,Playable,1280x720,default,default,default,"Just let gamehub install and autoconfig. all on low, fidelityFX enable. game runs at first at 30, then drops between 20-25 fps at 64ºC (thermal pad changed, not oem)",2025/09/11
Retroid Pocket 5,sd865,gamehub,Gta V,Playable,854x480,default,default,default,,2025/09/13
Retroid Pocket 5,sd865,gamehub,Tunic,Great,854x480,turnip_v24.3.0_R2,dxvk-2.3.1-async,vkd3d-2.12,"Compatibility Layer: wine10.6-arm64x-2
Surface Format: RGBA8

consistent 60fps

can run at 720p but will dip into the lower 40fps range",2025/09/14
Retroid Pocket 5,sd865,gamehub,Gta V,Perfect,960x544,default,default,vkd3d-2.12,,2025/09/15
Retroid Pocket 5,sd865,gamehub,Assassins Creed Iii,Great,1280x720,turnip_v25.3.0_R6,dxvk-v2.6.2-1-async,vkd3d-2.12,,2025/09/15
Retroid Pocket 5,sd865,gamehub,Tomb Raider,Perfect,1280x720,turnip_v25.3.0_R7,dxvk-v2.6.2-1-async,vkd3d-proton-2.14.1,Compatibility Layer: proton9.0-arm64x3,2025/09/15
Retroid Pocket 5,sd865,gamehub,Chained Echoes,Perfect,1280x720,Turnip_v24.3.0_R2,dxvk-2.3.1,vk3d-2.12,CPU translator: Box64-0.37-b1,2025/09/15
Retroid Pocket 5,sd865,gamehub,Eastward,Perfect,1920x1080,turnip_v25.3.0_R7,dxvk-2.3.1,vkd3d-2.12,"sometimes some glitches on menu UI, nothing that blocking progression",2025/09/16
Retroid Pocket 5,sd865,gamehub,Juegos,Perfect,854x480,Turnip_24.3.0_R2,dxvk-2.3.1-async,vkd3d-proton-2.14.1,,2025/09/16
Retroid Pocket 5,sd865,gamehub,Sea Of Stars,Great,1280x720,Turnip_v24.3.0_R2,dxvk-2.3.1,vod3d-2.12,Version 5.1.0 of Gamehub. Runs under 60 fps but still plays well.,2025/09/16
Retroid Pocket 5,sd865,gamehub,Forgive Me Father 2,Unplayable,1280x720,Turnip_24.3.0_R2,dxvk-2.3.1-async,vkd3d-2.12,Crashes before game loads.,2025/09/16
Retroid Pocket 5,sd865,gamehub,Ni No Kuni Ii,Playable,1280x720,turnip_v24.3.0_R2,dxvk-2.3.1-async,vkd3d-2.12,Game settings at Low. 20FPS in over world. 25-30FPS in combat.,2025/09/17
Retroid Pocket 5,sd865,gamehub,The Nonary Games,Perfect,1280x720,turnip_v24.3.0_R2,dxvk-2.3.1-async,vkd3d-2.12,"Install Dependencies, one of the Monos, don't know which one it was that did it tbh...",2025/09/17
Retroid Pocket 5,sd865,gamehub,Gucamelee! 2,Perfect,1280x720,turnip_25.0.0_R1,dxvk-2.3.1-async,vkd3d-2.12,"Fullscreen, low details, Steam Lightweight",2025/09/17
Retroid Pocket 5,sd865,gamehub,Final Fantasy Ix Remastered,Perfect,1920x1080,turnip_v25.3.0_R7,dxvd-2.3.1-arm64ecasync,Doesn't matter,"Proton10.0-arm64x2, Fex_20250910, Install Mono.",2025/09/17
Retroid Pocket 5,sd865,gamehub,Final Fantasy Viii Remastered,Perfect,1920x1080,turnip_v25.3.0_R7,dxvk-2.6-arm64ec-async,vkd6d-2.12,"Compatibility Layer: Wine10.6-arm64x2
CPU Translator : Fex_20250910",2025/09/17
Retroid Pocket 5,sd865,gamehub,Final Fantasy Xiii,Playable,1920x1080,turnip_v25.3.0_R7,dxvk-v2.6-arm64ec-async,vkd3d-2.12,"Compatibility Layer: Wine10.6-arm64x2
CPU Translator : Fex_20250910

* Launcher works. Once launched can redirect to main exe.

* uses ""FF13Fix"" and NT Core's ""4GB patch""
*Install Mono
*Cutscenes can run up to 60 and in game 40FPS in performance mode, battles can drop in big sequences like the intro.",2025/09/17
Retroid Pocket 5,sd865,gamehub,Final Fantasy X Remastered,Great,1920x1080,turnip_v25.0.0_R1,dxvk-2.6-arm64ec-async,vkd3d-2.12,"Compatibility Layer: Wine10x64-2
CPU Translator : Box64-0.37-B1
------------
Run Launcher on first boot to make config file, set graphics to medium, Once done can be redirected to main exe to skip launcher.

You Can delete file FFX-2_Data.VBF if not wanting to play it to save space.

GameSetting.ini and saves can be found in Documents\Square Enix, etc etc.

My personal edits are :

Resolution=1920*1080
ScreenMode=SM_fullscreen
Quality=VQ_medium
VSync=on
Anisotropic=8
Shadow=1
TextureQuality=TQ_high
MSAA=4
ColorCorrection=On
PostAA=PAA_OFF
UnSharpMask=Off",2025/09/17
Odin 2 Portal,sd8g2,gamehub,Dead Island Definitive Edition,Great,960x544,proton9.0-x64-2,dxvk-2.2.1-async,vkd3d-2.12,Steam version works just right out the box,2025/06/14
Odin 2 Portal,sd8g2,gamehub,Ultimate Marvel Vs. Capcom,Perfect,1280x720,proton9.0-x64-2,dxvk-2.2.1-async,vkd3d-2.12,,2025/07/05
Odin 2 Portal,sd8g2,gamehub,Red Dead Redemption,Perfect,1280x720,Turnip 25.0.0 R1,Dxvk-2.3.1-arm64ec,vkd3d-2.12,"Solid 50 to 60fps

No sound or visual glitches",2025/07/24
Odin 2 Portal,sd8g2,gamehub,Doom 1 + 2,Perfect,1280x720,default,default,default,No issues,2025/09/10
Odin 2 Portal,sd8g2,gamehub,Golf With Your Friends,Perfect,1280x720,default,default,default,"Steam version, workshop maps working",2025/09/10
Odin 2 Portal,sd8g2,gamehub,Zombieville 3d,Great,1280x720,default,default,default,Dropped graphics to low and worked flawlessly outside of some ghost touch screen inputs,2025/09/10
Odin 2 Portal,sd8g2,gamehub,Tiny Glade,Unplayable,1280x720,Turnip 25.0.0 R1,default,default,Graphics driver not supported,2025/09/10
Odin 2 Portal,sd8g2,gamehub,Powewash Simulator Demo,Perfect,1280x720,Turnip 25.0.0 R1,default,default,Demo works flawlessly with steam version. assuming full game will work fine,2025/09/10
Odin 2 Portal,sd8g2,gamehub,Shantea And The Seven Siren,Perfect,1280x720,Turnip 25.0.0 R1,dxvk-2.3.1-async,vkd3d-2.12,,2025/09/11
Odin 2 Portal,sd8g2,gamehub,Hotline Miami,Unplayable,1280x720,proton9.0-x64-2,dxvk-2.2.1-async,vkd3d-2.12,Doesnt load,2025/09/11
Odin 2 Portal,sd8g2,gamehub,Hotline Miami 2 : Wrong Number,Unplayable,1280x720,proton9.0-x64-2,dxvk-2.2.1-async,vkd3d-2.12,Doesnt Load,2025/09/11
Odin 2 Portal,sd8g2,gamehub,Virtua Figther 5 R.e.v.o,Unplayable,1280x720,proton9.0-x64-2,dxvk-2.2.1-async,vkd3d-2.12,"Load, but unplayable",2025/09/11
Odin 2 Portal,sd8g2,gamehub,Killer 7,Perfect,1280x720,proton9.0-x64-2,dxvk-2.2.1-async,vkd3d-2.12,,2025/09/11
Odin 2 Portal,sd8g2,gamehub,Dead Rising,Unplayable,1280x720,proton9.0-x64-2,Dxvk-2.3.1-arm64ec,vkd3d-2.12,"Load, howerver FPS Drops,
no loads after menu",2025/09/11
